mechanism	ref	ref.update	Ref.ts	1273-1276	sha256=3bdef881a7d01f6af1131878e450914f2bfd111b1227175a7031fc6ba6d4da33	update applies the function to the current value and writes the result back in one sync thunk whose block returns nothing, so the effect succeeds with undefined and the function is applied exactly once per evaluation.
mechanism	ref	ref.modify	Ref.ts	896-901	sha256=f93ddd54b59f2dce84b2011a380e3abf85bcc80614b7021cb2e70bb50a857f0f	modify is the general read-modify-write shape: the function maps the current value to a pair, the second component is written back, and the first is the success value.
mechanism	ref	ref.modify-some-no-reread	Ref.ts	1159-1163	sha256=3ac78e8034b00e63abb6254d37250826d20f32a302be318ed814d0cf85cf7bb3	modifySome is defined as modify, and on a None second component it writes back the value modify already read rather than re-reading the cell.
mechanism	ref	ref.update-some-and-get-reread	Ref.ts	1639-1646	sha256=a0708fc755fba13bbeec6a32e6a644199a24cc25f2d6c700fbc82401241c92aa	updateSomeAndGet writes only on Some and then succeeds with a fresh read of current, unlike getAndUpdateSome which succeeds with the value read before the write.
mechanism	deferred	deferred.make	Deferred.ts	140-145	sha256=0415dd162f2314578325cc4b79c9a93c474e3804c38dcc286fc9a53a7200984f	A fresh Deferred is an object over DeferredProto with both its waiter array and its completion effect undefined; there is no separate pending tag.
mechanism	deferred	deferred.is-done	Deferred.ts	1382-1382	sha256=06d9574d884ee5d1750e2ccd84cb1a5cc58ed8e1e822e15b9b29308ccf34be55	Done-ness is exactly the presence of a stored completion effect, so the state space is undefined or one effect and nothing else.
mechanism	deferred	deferred.await	Deferred.ts	173-186	sha256=fca569e241a8c8c69abc6fdfee1544835081bfe27102aee07bb17df9dd6373e9	await is a callback effect that resumes at once with the stored effect when the Deferred is already done, and otherwise lazily creates the waiter array, appends its own resume, and returns a cleanup that splices that resume out and does nothing once completion has cleared the array.
mechanism	deferred	deferred.single-completion	Deferred.ts	1648-1650	sha256=9a01f00c544fa1a722c2e762a00e147bbdda33e6de10409e6a3c20388b3f2696	A completion attempt answers false and changes nothing when an effect is already stored, so the first completion wins and every later one is a no-op.
mechanism	deferred	deferred.completion-order	Deferred.ts	1651-1662	sha256=123ff15571cf7f2f9dc1fe2d17e93fdae1900b2684cb2e2ae3e67db9862785ac	Completion takes the waiter array and clears the field before resuming, then resumes every waiter in registration order with the stored effect and answers true.
mechanism	deferred	deferred.complete-with-stores-effect	Deferred.ts	456-461	sha256=0af894d0be2d85ff4aa9573d3116fba0984bd54cb7d2d948f330b0689a1481ab	completeWith stores the given effect as the completion without running it, so what a waiter is resumed with is that effect rather than a computed result.
mechanism	deferred	deferred.done-is-complete-with	Deferred.ts	570-571	sha256=4b35980b01397033eae6374e31448ff2983cf714237f5fb041af56d2d663bc60	done is completeWith itself: completing from an Exit stores that Exit as the completion effect, which is why an Exit completion is shared while an arbitrary effect completion is not.
mechanism	deferred	deferred.complete-runs-once	Deferred.ts	330-335	sha256=0ce966f621a4742a75f1208c8b354ad0676281f8aa613e958788a12c112088b9	complete suspends so the done check happens at run time, answers false without running the effect when already done, and otherwise runs it through into so its result is memoized.
mechanism	deferred	deferred.into-uninterruptible	Deferred.ts	1774-1784	sha256=e8693a32653f082c61fbf0acd551dc748a456998767228932365e24436471703	into runs the body under an uninterruptible mask with interruptibility restored only inside, takes the body's Exit, and completes the Deferred with that Exit, so an interrupted body still completes the Deferred.
mechanism	deferred	deferred.interrupt	Deferred.ts	1231-1232	sha256=baca35a99204de94fa1d626557a0b5930ad399297d6ef6b4b22841ebdc0ad72f	interrupt reads the running fiber's id through withFiber and delegates to interruptWith, so the recorded interruptor is the completing fiber, not the awaiting one.
mechanism	deferred	deferred.interrupt-with	Deferred.ts	1332-1337	sha256=ae587496d012d68bcb3c4b4ea2bd4204a692fed32232e713382f3c2e72b6dc89	interruptWith completes by failCause of an interrupt cause carrying the given fiber id, so an interrupted Deferred is an ordinary stored failure completion and not a distinguished state.
mechanism	deferred	deferred.poll	Deferred.ts	1414-1416	sha256=d46fc514aa4b7d86745e51692ac8a0fdea78ad8de1e515bb95f2878f51a89789	poll is a non-blocking sync read that maps the undefined completion slot to None and a stored completion to Some of that effect.
mechanism	layer	layer.from-build-unsafe	Layer.ts	289-298	sha256=0ee0ef030418cbf4d5c6d02ff4d3685f92ed5fd3c5e4e01f413529d533439e2f	A Layer is an object over LayerProto whose only field is a build function of a memo map and a scope; fromBuildUnsafe installs that function with no scope handling of its own.
mechanism	layer	layer.from-build-child-scope	Layer.ts	333-345	sha256=59825bfe960cbbdf35bfdeaf94b4ca168e876eead5a6cbd909cd36db0dfcbc4e	fromBuild forks a child layer scope from the caller scope for the build and closes that child scope only when the build exits in Failure, so a successful build leaves its finalizers attached to the caller scope.
mechanism	layer	layer.build-with-memo-map-service	Layer.ts	756-765	sha256=df77c8fd319fc35954dac51c5855091dcda674f6b29214200e633943c4a188ba	buildWithMemoMap runs the layer's build with the memo map installed as the CurrentMemoMap service and adds that same memo map to the produced context, so nested builds inherit it.
mechanism	layer	layer.memo-build-once	Layer.ts	390-419	sha256=85ce4b7ec4a4a03f19c252470c576e350b0b13f6a528c2d8fd4e45b8c50299da	The first build of a layer in a memo map allocates a root layer scope and a Deferred, stores an entry with one observer whose effect is that Deferred's await, registers the entry finalizer on the caller scope, builds into the layer scope, and on exit replaces the entry effect with the exit and completes the Deferred, so every other observer shares one build.
mechanism	layer	layer.memo-finalizer-last-observer	Layer.ts	401-410	sha256=a8b26eb3d7733f6b3707df36fb1ac4e0f23f2bb3b937baa7b6bf23adb8ce01f1	The memo entry finalizer decrements the observer count on every close, and only the close that brings it to zero deletes the entry from the memo map and closes the layer scope with the closing exit; every other close is void.
mechanism	layer	layer.memo-reuse-observer-count	Layer.ts	241-250	sha256=7cd74bcb322b5958f09fbceb66cb32287e1a414ea83e335972479503f3f8ff42	A memo hit increments the entry observer count and registers the same entry finalizer on the new caller scope before yielding the memoized effect, so reuse rebuilds nothing and adds one more close that must happen before the layer scope closes.
mechanism	layer	layer.memo-map-parent-lookup	Layer.ts	434-443	sha256=978662851872ea543b964f2f470265e3c35a75269a56c992d3c0233e1d19ade0	A memo map answers from its own map first, reusing that entry, and otherwise delegates to its parent memo map, so a forked memo map sees layers already built by its parent.
mechanism	layer	layer.memo-get-or-else	Layer.ts	445-457	sha256=9dcb871ddb5de3167b0f05337f663e70d574781d85a7bd32ca6578c3b00c03e8	getOrElseMemoize suspends so the lookup happens at run time, returns the memoized effect on a hit, and otherwise starts exactly one memoMapBuild for that layer.
mechanism	layer	layer.current-memo-map-fork-or-create	Layer.ts	585-588	sha256=877ec175e00a49a233fb96becc08f472b23ad243e05dbcba1ec04cbe8760a675	The memo map for a build is forked from the fiber's CurrentMemoMap when one is present and created fresh otherwise, so an outer build is shared only through the parent chain and never written to.
mechanism	layer	layer.build-uses-ambient-scope	Layer.ts	800-809	sha256=269fa81994ef41ef66c50ba0181589657ea10c66a07311ece95b5b4dc07a9e69	Layer.build reads both inputs from the running fiber's context: the memo map by forkOrCreate and the scope by an unchecked Scope service lookup, so a build with no ambient Scope fails in that host lookup rather than as a typed error.
mechanism	layer	layer.build-with-scope-still-forks-memo	Layer.ts	970-980	sha256=d567ddf02039015ac75d0d9d32077044109293dc6fdb0131656ada5a4a529878	buildWithScope replaces only the scope; the memo map is still forked or created from the fiber context, so an explicit scope does not imply an explicit memo map.
mechanism	layer	layer.merge-parallel-scopes	Layer.ts	1587-1602	sha256=1d0b3d3c349f959454031d1f20381526412aa4e24b1c37275588e3e089be1e8c	Merging forks one parallel-strategy scope from the caller scope, gives every merged layer its own sequential child of it, builds them all with concurrency equal to the layer count over one shared memo map, and merges the resulting contexts.
mechanism	layer	layer.provide-dependency-first	Layer.ts	1907-1926	sha256=1ae74e2679e2caeca59668d10f285320fae7b25383582d94bbb4d7ffde575756	provide builds the dependency first on the same memo map and the same scope, provides that context to the dependent layer's build, and combines the two contexts with a function that is identity for provide, so the dependency services do not reach the caller.
mechanism	layer	layer.fresh-drops-memoization	Layer.ts	3850-3851	sha256=ed22d78ebc3b4595dde975b9795be8c5cbc535e9591e1c78bc29f0c4dcec84ba	fresh calls the layer's build directly with a brand new memo map, so the layer is rebuilt even where the ambient memo map already holds it and it gets no fromBuild child scope of its own.
mechanism	layer	layer.launch-holds-scope	Layer.ts	3897-3898	sha256=1389c935e46ef059f3b6c34ba0451f7d6543a1fea5c9519108cff34cd7b53988	launch builds the layer inside a fresh scope and then runs never, so the built layer stays alive until that effect is interrupted and the scope close runs the acquisition finalizers.
mechanism	layer	layer.provide-effect-scope	internal/layer.ts	8-22	sha256=4f1f46040fd784e2c2d704b1b9b69bd97d14b37edb5a52559a1d04483d78044a	Providing a layer to an effect opens a fresh scope around that effect, builds the layer into it, and provides the resulting context, so the layer's lifetime is exactly the provided program's scope; the local option builds through a private memo map instead of the ambient one.
